 $DATA  
Water, standalone, single point at PCseg-2                                      
C1       0
O           8.0      3.5495873684      2.8299867725     -4.6307952672
   PCSEG   0
        
H           1.0      3.0676840612      3.5164803179     -5.1010477598
   PCSEG   0
        
H           1.0      3.2478880947      2.8601182355     -3.7183548083
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:47:02 12-SEP-2026    
Water, standalone, single point at PCseg-2                                      
E(R-WB97X-D)=      -76.4412952803, E(NUC)=    9.1488590585,   17 ITERS
 $VEC   
 1  1 9.96048444E-01 2.29751105E-02-9.53869383E-03 3.33855317E-03-1.13183497E-03
 1  2 1.03501588E-03 6.38885222E-04 4.92055860E-04-4.49908829E-04-2.77962933E-04
 1  3-2.49291777E-04 2.27991293E-04 1.40624722E-04-1.13590564E-04-5.64065647E-05
 1  4 1.69997129E-04-1.85473414E-04-3.82724768E-05-1.25847506E-04-1.25014750E-04
 1  5-5.83636500E-05 1.83378400E-04 4.60696674E-05 8.11633406E-05-1.85474865E-04
 1  6 1.55515632E-04-2.07255817E-05 2.66733254E-04-1.38644073E-05-1.06616348E-04
 1  7-3.53270761E-05-2.51243865E-04-1.73319039E-04 4.16706930E-05 1.74355558E-04
 1  8-9.73401772E-05-2.68867683E-05-3.77753952E-04-3.00674419E-04 3.98137423E-04
 1  9-2.02290139E-04 2.83379130E-05-8.65051848E-05 1.66865407E-04 3.77460099E-06
 1 10-1.45372953E-04 1.41598352E-04 2.88818253E-04-1.66192077E-04 2.00607654E-04
 1 11-9.74235167E-05-2.60092643E-05-3.77993762E-04-2.10443997E-04 6.92575358E-05
 1 12 4.90838244E-04-1.59210884E-05 7.53387969E-05-1.74343113E-04 1.08242642E-04
 1 13 2.02612077E-04-3.10854719E-04 1.38934717E-05 2.62764974E-04-9.88796137E-05
 2  1-2.28594247E-01 3.32583275E-01 3.79720922E-01 1.39082695E-01-5.85251682E-02
 2  2 5.35161512E-02 3.30463238E-02-3.21282433E-02 2.93812449E-02 1.81323801E-02
 2  3-3.27720766E-03 2.99687134E-03 1.85041726E-03-1.55479106E-03-7.77485450E-04
