 $DATA  
Chloroacetaldehyde and 2 x water                                                
C1       0
CL         17.0      1.2230200000      0.2500700000      0.4150500000
   AM1     0
C           6.0      2.7949000000     -0.0620600000     -0.3451100000
   AM1     0
C           6.0      3.0419400000      1.0131800000     -1.3621300000
   AM1     0
O           8.0      3.4246000000      0.7934000000     -2.5122900000
   AM1     0
H           1.0      2.7730400000     -1.0454300000     -0.8199700000
   AM1     0
H           1.0      3.5712000000     -0.0247700000      0.4220900000
   AM1     0
H           1.0      2.9395400000      2.0507700000     -1.0012700000
   AM1     0
O           8.0      4.5861100000     -1.6963600000     -4.1425700000
   AM1     0
H           1.0      4.6079500000     -0.9834500000     -3.4838400000
   AM1     0
H           1.0      4.1384500000     -1.2251200000     -4.8789900000
   AM1     0
O           8.0      3.2573200000      0.4670200000     -5.2078800000
   AM1     0
H           1.0      2.8235500000      1.2247400000     -5.6344600000
   AM1     0
H           1.0      3.2404800000      0.7233600000     -4.2612200000
   AM1     0
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2230200000   0.2500700000   0.4150500000
 C           6.0   2.7949000000  -0.0620600000  -0.3451100000
 C           6.0   3.0419400000   1.0131800000  -1.3621300000
 O           8.0   3.4246000000   0.7934000000  -2.5122900000
 H           1.0   2.7730400000  -1.0454300000  -0.8199700000
 H           1.0   3.5712000000  -0.0247700000   0.4220900000
 H           1.0   2.9395400000   2.0507700000  -1.0012700000
 O           8.0   4.5861100000  -1.6963600000  -4.1425700000
 H           1.0   4.6079500000  -0.9834500000  -3.4838400000
 H           1.0   4.1384500000  -1.2251200000  -4.8789900000
 O           8.0   3.2573200000   0.4670200000  -5.2078800000
 H           1.0   2.8235500000   1.2247400000  -5.6344600000
 H           1.0   3.2404800000   0.7233600000  -4.2612200000
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0598579386, E(NUC)=  121.3483421908,   18 ITERS
 $VEC   
 1  1 1.53165748E-01 4.57411178E-02-1.69331754E-03-3.00848703E-02 2.18565722E-01
 1  2 5.63949026E-03 5.29509450E-02-6.52100422E-02 4.93762788E-01 7.02185123E-02
 1  3-7.26881238E-02-2.04210749E-01 7.30200034E-01-7.62305966E-02 3.67363179E-02
 1  4 2.25425882E-01 7.75873022E-02 6.81011722E-02 1.24412081E-01 2.27265278E-02
 1  5-1.64374925E-03 6.05254950E-03 1.47406537E-03 1.81595051E-02 1.01139378E-02
 1  6 4.93848031E-02-2.50128585E-03 7.24967370E-03 1.02238740E-02 1.59965910E-02
 1  7 4.25385119E-02
 2  1 9.34300213E-01 6.85868330E-02-1.11058074E-02-3.28942560E-02 2.03379372E-01
 2  2-9.81479267E-02 2.09841703E-02 5.44116380E-02-2.45906492E-02-4.30432196E-02
 2  3-1.52896965E-02 1.05396704E-01-2.03070641E-01 1.28981769E-02-1.51192423E-02
 2  4-4.08355452E-02 5.83035313E-02 6.34396252E-02 4.19983003E-03-1.34707676E-02
 2  5 9.69353996E-04-2.95008820E-03-5.81455291E-05-7.04626243E-03-5.94511871E-03
 2  6-3.68359107E-02 1.95928972E-03-5.04962153E-03-4.93019674E-03-1.18406340E-02
 2  7-2.02050314E-02
 3  1 4.11969038E-02-3.82418502E-03-3.53862314E-04 2.80958684E-03-2.10281960E-02
 3  2-6.95807666E-03-6.46235102E-03 1.03780584E-02-5.39706669E-02-8.50449010E-03
 3  3 6.92222396E-03 1.50245466E-02-3.28796280E-02 7.01288245E-03-7.68032072E-03
 3  4-5.09527787E-02-6.77520397E-03-7.29577867E-03-1.44433549E-02 3.59317038E-01
 3  5-2.48921689E-02 6.47515119E-02-6.74839855E-03 1.28124976E-01 1.44408320E-01
 3  6 8.15029032E-01-4.43738755E-02 1.02294697E-01 5.91895004E-02 2.61781733E-01
 3  7 2.65166101E-01
 4  1-6.46630869E-03 1.35737448E-03-2.44676610E-04-7.61884355E-04 6.59258714E-03
 4  2 1.48504614E-03 6.97363877E-05-1.75051325E-03 3.40297057E-03 1.36907958E-03
 4  3-3.32502728E-03 3.04057493E-03-6.50234501E-03 5.23526858E-03-7.08999345E-03
 4  4 6.88827610E-03 3.97544811E-03 2.50986102E-03 4.59324617E-04 8.22424422E-01
 4  5-4.30888279E-02 1.27727723E-01-1.18530117E-03 2.67453539E-01 2.47893060E-01
 4  6-3.72016250E-01 3.37595258E-02-6.92350024E-02-1.53200834E-02-1.28727621E-01
 4  7-1.04938023E-01
 5  1-2.86113081E-01 1.85168165E-01-2.04713209E-02-9.73424336E-02 6.33854419E-01
 5  2 4.78152964E-02 6.84503667E-02-6.08516765E-02 3.11550521E-01-7.10372353E-02
 5  3-1.06712402E-01 2.72461510E-01-3.76268765E-01-7.00014790E-03-3.77816501E-02
 5  4 4.15731735E-02 2.27803604E-01 2.45283903E-01 1.21770408E-01 3.27892766E-03
 5  5-4.20713038E-04-3.96695329E-05-4.96250089E-04-1.48686480E-03 1.59798492E-03
 5  6 4.07717055E-02-2.96181430E-03 4.11269154E-03-6.98152815E-03 1.40742234E-02
 5  7-1.25713322E-02
 6  1 6.66129345E-02-1.55182769E-01 1.02722620E-01 3.50926374E-02-3.33308858E-01
 6  2 1.99247553E-02 2.20522489E-01-1.41663940E-01 5.16309421E-01-9.22741424E-03
 6  3 2.15042062E-01 1.34722648E-02-3.77686992E-01-9.32478221E-02 1.58259546E-01
 6  4 2.91508152E-01-2.19302214E-01-1.85180903E-01 3.34724603E-01 1.99649499E-02
 6  5-6.88656832E-04-8.70073209E-03-1.12897320E-02-2.02479461E-02 4.95402401E-03
