 $DATA  
Water, standalone, single point at PCseg-2                                      
C1       0
O           8.0      3.9868948094      2.6757392467     -4.8044365304
   PCSEG   0
        
H           1.0      3.5048229694      2.7961085969     -5.6278356655
   PCSEG   0
        
H           1.0      3.3878803755      3.0313446329     -4.1411468691
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 22:58:53 04-SEP-2026    
Water, standalone, single point at PCseg-2                                      
E(R-WB97X-D)=      -76.4412870528, E(NUC)=    9.1536848178,   17 ITERS
 $VEC   
 1  1 9.96051118E-01 2.29851366E-02-9.54116301E-03 3.38781676E-03-1.53371773E-03
 1  2 6.75222259E-04-2.27611806E-04 6.64125416E-04-2.92462600E-04 9.84785601E-05
 1  3-3.59353129E-04 1.58210167E-04-5.32525657E-05 1.42233447E-05-2.05335548E-04
 1  4 1.91112203E-04-1.50410098E-04 7.15104184E-06 6.19974707E-05-1.77904261E-04
 1  5-7.54879499E-05 2.53392210E-04 5.63624040E-05-4.91084988E-05 6.67746232E-05
 1  6 1.94226392E-04-9.13150824E-05-1.16433971E-04-1.09195301E-05 7.95713632E-05
 1  7 8.07993221E-05 7.66412008E-05-3.41381372E-04 1.33431569E-04-9.69946860E-05
 1  8-7.14723415E-05-7.72731618E-05-3.72352687E-04-3.21368059E-04 9.74100245E-05
 1  9-4.08610090E-04-9.21491009E-06 2.53801331E-05 1.72750517E-04-1.44983061E-05
 1 10 1.79502028E-04-1.65003722E-04 6.65634639E-05-3.58379075E-04 1.13679131E-04
 1 11-7.09141978E-05-7.79857195E-05-3.71983118E-04-3.77160894E-04 2.10133838E-04
 1 12 3.04725764E-04 1.76849404E-05-2.90017253E-05-1.71178474E-04-1.07935436E-04
 1 13 9.67950531E-05 1.11403826E-05 1.98913474E-04 3.19839537E-04-1.72430205E-04
 2  1-2.28095385E-01 3.31893618E-01 3.78719387E-01 1.37809374E-01-8.02354316E-02
 2  2 3.53200457E-02-1.19270846E-02-4.37017031E-02 1.92395103E-02-6.48082540E-03
 2  3-4.30323872E-03 1.89338152E-03-6.41585481E-04 4.92955904E-04-3.04761915E-03
 2  4 2.55466325E-03-2.40421134E-03 1.85347138E-04 8.52768233E-04 2.00828793E-03
 2  5-1.44911969E-03-5.59168247E-04-2.22405458E-03 5.84111499E-04-1.83576280E-05
 2  6-8.62476400E-04 1.45280369E-04 4.75602230E-04 3.58052556E-04-3.81038124E-04
 2  7-2.30389972E-04-2.57049225E-04 1.38752349E-03-5.52966624E-04 4.05879218E-04
 2  8 1.33849298E-01 5.88078420E-02-3.22505154E-04 7.14365974E-03-1.62242231E-03
 2  9 1.35223702E-02 8.99479107E-03-1.69019316E-03 1.99093138E-02-1.01746803E-03
 2 10-3.31509311E-03 4.33256114E-03-7.61923546E-04 4.57408918E-03-9.89778112E-04
 2 11 1.33770391E-01 5.87861271E-02-3.17395835E-04 9.07318878E-03-5.51628062E-03
 2 12-1.11099574E-02 1.18739184E-02-7.49495163E-03-1.68081676E-02 2.60657479E-04
 2 13-2.18200796E-03 1.92135048E-03-2.57146812E-03-4.70602192E-03 2.92327804E-03
 3  1-2.24174762E-05 2.97813605E-05 7.14448056E-05 5.53110513E-05-3.10218209E-02
 3  2 6.24995220E-02 3.95179272E-01-2.25630001E-02 4.54396489E-02 2.87275386E-01
 3  3-6.86012708E-03 1.38210793E-02 8.73862155E-02 1.41057125E-03 1.25057079E-03
 3  4-2.66114204E-03-1.99704803E-03-1.02402444E-02 4.31814535E-03 1.75464078E-03
 3  5 1.55413316E-03-3.30877393E-03-2.48663841E-03-1.27410629E-02 5.37365992E-03
 3  6 2.40409085E-04-7.84283362E-04 2.53774563E-03-1.29940262E-04-1.34732804E-03
 3  7 1.21219914E-06-2.05741500E-03-3.23754834E-04 1.18216681E-03-6.98493981E-04
 3  8-2.10268444E-01-1.74252324E-01-1.89043843E-02-1.00252435E-02 3.34582380E-03
 3  9-1.02266703E-02-1.47917800E-02 5.31396446E-03-1.19944879E-02-3.04757903E-04
 3 10 2.86557071E-03-2.56081280E-03 1.15777554E-03-5.46853998E-03 1.70133459E-03
 3 11 2.10240621E-01 1.74262570E-01 1.89120768E-02 1.13786513E-02-6.07702241E-03
 3 12-7.05030741E-03 1.63179163E-02-8.38183054E-03-7.38429492E-03 1.72330435E-03
 3 13-1.60839944E-03-1.14904912E-04-3.16694977E-03-4.83035336E-03 2.64170155E-03
 4  1-8.62950969E-02 1.30244471E-01 2.09018461E-01 2.30459370E-01 3.91104191E-01
 4  2-1.72190399E-01 5.79537400E-02 3.05528341E-01-1.34514192E-01 4.52658118E-02
 4  3 1.57545756E-01-6.93616319E-02 2.33480887E-02-4.23012090E-03 2.77622867E-03
 4  4 1.45389224E-03 4.49418122E-03-1.23634352E-03 1.30469540E-04-1.17031765E-02
 4  5 5.35481550E-03 6.34836099E-03 1.08284544E-02-3.38387572E-03 1.10135119E-03
 4  6-4.78327113E-04 1.97199747E-03 5.62634401E-04-2.05113516E-03-5.90254592E-06
 4  7-1.05865460E-03-7.48950714E-04 1.70039776E-03-5.94577073E-04 4.03237192E-04
 4  8-1.23392846E-01-1.28095794E-01-1.22325027E-02 1.05651062E-03-1.39408602E-03
 4  9-7.44687134E-03 1.77222064E-02-1.04358801E-02-1.89264070E-02 2.63859611E-03
 4 10 2.01839066E-03-4.65698676E-03-4.04758446E-04-2.94827678E-04-7.95846100E-04
 4 11-1.23415643E-01-1.28140179E-01-1.22536309E-02-1.26778697E-04 9.84407453E-04
 4 12 7.58162625E-03 1.43685637E-02-3.69330970E-03 2.36833795E-02 2.36904092E-03
 4 13 1.78058497E-03-4.14962589E-03-2.37425065E-05 1.65528428E-03-1.61799416E-03
 5  1 1.12531543E-06 5.08882505E-06-3.28776408E-05-9.96040795E-05 2.04129320E-01
 5  2 4.45339023E-01-5.44083509E-02 1.71023427E-01 3.73042172E-01-4.55741458E-02
 5  3 1.12791117E-01 2.45986007E-01-3.00496578E-02-3.52567701E-03 3.38585290E-03
 5  4 1.39824104E-04-3.54526385E-03 2.40356117E-04-8.98357393E-04-1.25454265E-02
 5  5 1.20555801E-02 4.89846410E-04-1.26067723E-02 8.56683351E-04-3.19396644E-03
 5  6 1.21569273E-03-2.38440930E-03-9.27667887E-04-4.79810933E-05-1.16545168E-04
 5  7-3.18245067E-03 1.36114224E-03 1.55142771E-03 3.24700186E-03 5.52483100E-04
 5  8 3.98095035E-06 6.98688704E-05 1.59410298E-06 3.28541993E-03 7.16667310E-03
 5  9-8.75262372E-04 1.39881697E-02 3.04927282E-02-3.70382513E-03 1.37576335E-03
 5 10-6.20666640E-04-7.55096708E-04 1.56935127E-03 1.42947779E-03 3.61963294E-03
 5 11 3.93571635E-06 7.27657160E-05 2.07529107E-07 3.28354376E-03 7.16244713E-03
