 $DATA  
Chloroacetaldehyde and 2 x water                                                
C1       0
CL         17.0      1.3850900000      0.0937900000      0.6733100000
   AM1     0
C           6.0      2.8151500000     -0.0900900000     -0.3176700000
   AM1     0
C           6.0      3.0128600000      1.1053300000     -1.2028500000
   AM1     0
O           8.0      3.4923800000      1.0105700000     -2.3334200000
   AM1     0
H           1.0      2.7005300000     -1.0289300000     -0.9162100000
   AM1     0
H           1.0      3.6916300000     -0.1912600000      0.3724800000
   AM1     0
H           1.0      2.7115800000      2.0872000000     -0.7755300000
   AM1     0
O           8.0      4.4207800000     -1.6191500000     -3.9499100000
   AM1     0
H           1.0      4.3645400000     -0.7154000000     -3.6189300000
   AM1     0
H           1.0      4.1208900000     -1.5434100000     -4.8609700000
   AM1     0
O           8.0      3.3545400000      0.4165700000     -5.3300300000
   AM1     0
H           1.0      3.1002200000      1.0273000000     -6.0295100000
   AM1     0
H           1.0      3.2519200000      0.9328300000     -4.5233700000
   AM1     0
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.3850900000   0.0937900000   0.6733100000
 C           6.0   2.8151500000  -0.0900900000  -0.3176700000
 C           6.0   3.0128600000   1.1053300000  -1.2028500000
 O           8.0   3.4923800000   1.0105700000  -2.3334200000
 H           1.0   2.7005300000  -1.0289300000  -0.9162100000
 H           1.0   3.6916300000  -0.1912600000   0.3724800000
 H           1.0   2.7115800000   2.0872000000  -0.7755300000
 O           8.0   4.4207800000  -1.6191500000  -3.9499100000
 H           1.0   4.3645400000  -0.7154000000  -3.6189300000
 H           1.0   4.1208900000  -1.5434100000  -4.8609700000
 O           8.0   3.3545400000   0.4165700000  -5.3300300000
 H           1.0   3.1002200000   1.0273000000  -6.0295100000
 H           1.0   3.2519200000   0.9328300000  -4.5233700000
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:30 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0850565290, E(NUC)=  119.7865005306,   16 ITERS
 $VEC   
 1  1 1.77225409E-01 4.31281271E-02 2.32597341E-03-3.63051120E-02 2.24327636E-01
 1  2 2.42008089E-03 6.16983832E-02-5.49577103E-02 4.91709474E-01 8.97945957E-02
 1  3-5.30029439E-02-2.02921689E-01 7.26680479E-01-9.44057115E-02 1.03590103E-02
 1  4 2.23350399E-01 7.60952909E-02 6.87106618E-02 1.19782961E-01 2.71084204E-02
 1  5-1.62578402E-03 6.49634339E-03-7.64447490E-04 1.98000479E-02 9.39354194E-03
 1  6 2.85082789E-02-1.22659806E-03 4.98274943E-03 3.60570953E-03 8.80261215E-03
 1  7 2.01164204E-02
 2  1 9.32271501E-01 6.25826004E-02-7.22330805E-03-4.27343552E-02 1.93713475E-01
 2  2-9.62039426E-02 9.41621897E-03 7.47785177E-02-4.28832368E-02-4.73442844E-02
 2  3-2.28137807E-02 1.03399604E-01-2.16877664E-01 2.00914144E-02-9.76240784E-03
 2  4-4.86156389E-02 5.37276017E-02 5.74276402E-02 1.07429688E-03-1.72604541E-02
 2  5 8.93821563E-04-3.13766006E-03 1.23243189E-03-8.55937094E-03-6.12109421E-03
 2  6-2.46125675E-02 1.04681192E-03-3.83142148E-03-1.57834042E-03-7.72449943E-03
 2  7-1.15421640E-02
 3  1 2.61536453E-02-8.63054798E-04-5.83110535E-04 9.92924805E-04-7.64150127E-03
 3  2-3.86976952E-03-4.51909655E-03 5.75458190E-03-3.21100318E-02-6.89916306E-03
 3  3 1.37169025E-03 1.26580235E-02-3.23452456E-02 7.38878198E-03-5.52720031E-03
 3  4-2.69055178E-02-1.29050187E-03-2.50538864E-03-8.11014940E-03 5.33046280E-01
 3  5-2.78890228E-02 7.65269369E-02-4.51032448E-02 1.87801436E-01 1.87792427E-01
 3  6 7.16717788E-01-2.87936604E-02 9.92818765E-02 1.91809384E-02 2.26864554E-01
 3  7 2.37632693E-01
 4  1-3.42137309E-03 3.26439502E-04-1.37870112E-04-2.49201944E-04 2.07010735E-03
 4  2 6.44279122E-04-5.96137296E-04-7.59164011E-04-1.81237751E-03 2.48729392E-04
 4  3-1.91133461E-03 2.45288134E-03-6.17223031E-03 3.76468735E-03-5.36580813E-03
 4  4 1.19619744E-03 2.38668475E-03 8.68326103E-04-9.01397133E-04 7.23723556E-01
 4  5-3.26404602E-02 9.08184999E-02-5.50872605E-02 2.21801085E-01 2.22719377E-01
 4  6-5.42832939E-01 3.30808404E-02-9.58689780E-02 2.22322642E-03-1.79813178E-01
 4  7-1.66330230E-01
 5  1-2.78030107E-01 1.81274513E-01-5.49036583E-03-1.32103370E-01 6.37815688E-01
 5  2 3.43508469E-02 7.65133701E-02-5.56216662E-02 3.14017605E-01-8.11954387E-02
 5  3-1.39742402E-01 2.53484003E-01-3.77862327E-01-8.87400538E-03-4.34334652E-02
 5  4 3.98466854E-02 2.23628470E-01 2.35129379E-01 1.20629003E-01 2.29267074E-03
 5  5-4.42255566E-04-5.77904497E-04-2.64490488E-05-2.16353692E-03 9.17964872E-04
 5  6 1.33693738E-02-4.43204718E-04 3.60927104E-04-3.56333743E-03 4.83978027E-03
 5  7-5.68790316E-03
 6  1 7.14837465E-02-1.65530365E-01 1.04619166E-01 7.76031166E-02-3.31017462E-01
 6  2 1.47976377E-02 2.42901385E-01-1.24855488E-01 5.22190485E-01-4.25466111E-02
 6  3 2.04511514E-01 3.28158116E-02-3.76632295E-01-1.32803371E-01 1.24693486E-01
 6  4 2.84148381E-01-2.15113103E-01-1.83704214E-01 3.30378810E-01 1.68413674E-02
 6  5-4.26988460E-04-1.77155332E-02-1.49582685E-02-2.74664696E-02 1.14208733E-02
 6  6 1.67624872E-02-8.80218732E-04-5.17928729E-03-2.62304803E-02 1.34008247E-02
 6  7-3.02492704E-02
 7  1-6.11325253E-03 2.08560136E-02 4.40489056E-02-2.19114119E-02-1.96743223E-02
 7  2-2.78895165E-02 7.79969250E-02 1.65133367E-02 4.12167148E-02-7.92394498E-02
 7  3 7.06404485E-02 1.07832398E-01 4.51978877E-02 1.92723239E-02 2.37432241E-02
 7  4-1.56027159E-01-5.16855790E-02-2.05643364E-02 9.90317120E-02-5.60079685E-02
 7  5 3.07655632E-02 2.41346851E-01 2.44698181E-01 2.41840330E-01-1.60756338E-01
 7  6-1.97047195E-02 6.37849818E-02-1.60248638E-02 6.55129899E-01-3.62887643E-01
 7  7 3.90681426E-01
 8  1 2.93296399E-02-1.39089748E-01-2.53626740E-03 5.27751616E-02-2.04720669E-02
 8  2 6.32914562E-02-3.07299428E-03-1.61001214E-01 1.42720781E-02 6.44425443E-02
 8  3-2.14749799E-01-6.68926752E-02-8.06483121E-02-1.49111123E-02-2.12658006E-01
 8  4 1.45571655E-01 4.59086309E-02-4.40692772E-02-1.34941136E-01 2.45335481E-02
 8  5 1.14846389E-01 3.25560346E-01 5.44450403E-01 3.46603493E-01-3.82322579E-01
 8  6-1.88296037E-02-3.70681464E-02 7.46597345E-02-2.49852192E-01 1.66650400E-01
 8  7-1.27612227E-01
 9  1-5.07547293E-02 2.54725844E-01 3.91248264E-02-8.86930237E-02 1.43830168E-02
 9  2-1.05117679E-01 6.23321845E-02 3.00866771E-01-6.81850684E-03-1.13997251E-01
 9  3 4.05869528E-01 1.99942599E-01 1.73097471E-01 1.10322963E-01 3.40019802E-01
 9  4-3.07419487E-01-1.22438651E-01 7.54066514E-02 2.87917347E-01 3.50849941E-02
 9  5 5.65924236E-02 9.48982311E-02 2.21268781E-01 1.08367751E-01-1.61747371E-01
 9  6-3.44652254E-02-4.70446650E-02 8.11012947E-02-2.85633568E-01 1.89756642E-01
 9  7-1.26587286E-01
10  1 1.74592319E-02-1.12023159E-01 2.68560968E-01-2.46917310E-02-4.74913908E-02
10  2 1.69324354E-02 4.29965843E-01-1.87346937E-01 5.17427456E-02-1.37803757E-01
10  3-2.76115416E-01 3.93186543E-01 2.13020890E-01 1.88422031E-01-3.60830857E-01
10  4-3.65239812E-01-2.04947884E-01-1.26778842E-01 1.31196744E-03-2.22583616E-02
10  5-2.64778629E-02-3.24021660E-02-1.07248410E-01-3.27846308E-02 7.28001704E-02
10  6-2.63905972E-02-1.91661077E-02 3.48149566E-02-9.52106822E-02 6.87608259E-02
10  7-2.54311251E-02
11  1 4.19874950E-02-4.82631782E-02 7.26912396E-02 3.93719080E-01 1.45272994E-02
11  2 4.95100502E-01 8.34289897E-02 2.17912306E-01-3.39283204E-03 3.86424393E-01
11  3 3.47436683E-02 1.59383726E-01 1.27655250E-03 4.06177448E-01 3.64880959E-02
11  4 1.68637971E-01-1.60911983E-01 3.63430812E-01-1.08348490E-02-1.24212064E-02
11  5-5.08849217E-03 1.84788871E-02-1.03562835E-02 1.18833757E-02 1.06528015E-02
11  6 2.55378705E-02 1.95534615E-02-4.77081752E-02 3.41097255E-02-4.04548206E-02
11  7-6.59420020E-03
12  1 1.15063241E-02-6.35423286E-02-1.07899262E-03 6.99532567E-02 9.50154154E-03
12  2 8.29820020E-02-1.80610095E-02-2.71813530E-02 5.39414125E-03 2.30142253E-03
12  3-1.55269312E-02-3.09031146E-03-1.00594910E-02-2.86708194E-02 1.51569036E-02
12  4-1.42630609E-02 1.81659603E-02 4.06729603E-02-9.94165536E-03 2.13687096E-01
12  5 1.22202564E-01-4.14838368E-01 1.58398657E-01-2.34257012E-01-1.72146496E-01
12  6-2.56328618E-01-2.07810347E-01 6.13739498E-01 1.32544570E-01 2.11736591E-01
12  7 2.98187814E-01
13  1-4.50700447E-02 4.79799647E-01 1.58460809E-01-8.09027433E-02-3.82317883E-02
13  2-1.74451468E-01 2.94356460E-01 3.40233899E-01-3.91324802E-02 4.64440062E-02
13  3-1.67613495E-01-1.57005230E-01-6.02305089E-02-1.25074515E-01-1.80165485E-01
13  4 2.20535656E-01-3.31935502E-01 1.73532824E-02-1.79317701E-01 1.32246692E-01
13  5 1.05330479E-01-2.49240172E-01 1.76270251E-01-1.17321794E-01-1.37211822E-01
13  6 8.54457243E-02 4.05622540E-02-1.54375560E-01 4.60776330E-02-1.04395082E-01
13  7-4.69263000E-02
14  1-1.76198706E-02 2.43730000E-01 5.05302307E-02 4.23635186E-02-2.22726542E-02
14  2-3.01511040E-02 1.01040760E-01 2.00620575E-01-6.94014854E-03-6.36278280E-03
14  3-5.76213396E-02-1.34401885E-01-6.83174572E-02-1.59382105E-01-9.76766198E-02
14  4 1.09966667E-01-1.54757291E-01 5.99922151E-02-7.43987491E-02-2.26024699E-01
