 $DATA  
Chloroacetaldehyde and 2 x water                                                
C1       0
CL         17.0      1.5244400000      0.2757700000      0.9322200000
   AM1     0
C           6.0      2.8090200000     -0.0679400000     -0.2077000000
   AM1     0
C           6.0      2.9287700000      1.0023000000     -1.2505200000
   AM1     0
O           8.0      3.5352600000      0.8015500000     -2.3067000000
   AM1     0
H           1.0      2.5878900000     -1.0625900000     -0.6692900000
   AM1     0
H           1.0      3.7640800000     -0.1321200000      0.3748300000
   AM1     0
H           1.0      2.4596000000      1.9845500000     -1.0192800000
   AM1     0
O           8.0      4.5101700000     -1.5555700000     -4.2116600000
   AM1     0
H           1.0      4.1888000000     -0.7980300000     -3.7097300000
   AM1     0
H           1.0      4.1612500000     -1.4035600000     -5.0965600000
   AM1     0
O           8.0      3.1308200000      0.4664300000     -5.1690600000
   AM1     0
H           1.0      3.5202500000      0.8283000000     -5.9718800000
   AM1     0
H           1.0      3.3017700000      1.1462600000     -4.5072700000
   AM1     0
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.5244400000   0.2757700000   0.9322200000
 C           6.0   2.8090200000  -0.0679400000  -0.2077000000
 C           6.0   2.9287700000   1.0023000000  -1.2505200000
 O           8.0   3.5352600000   0.8015500000  -2.3067000000
 H           1.0   2.5878900000  -1.0625900000  -0.6692900000
 H           1.0   3.7640800000  -0.1321200000   0.3748300000
 H           1.0   2.4596000000   1.9845500000  -1.0192800000
 O           8.0   4.5101700000  -1.5555700000  -4.2116600000
 H           1.0   4.1888000000  -0.7980300000  -3.7097300000
 H           1.0   4.1612500000  -1.4035600000  -5.0965600000
 O           8.0   3.1308200000   0.4664300000  -5.1690600000
 H           1.0   3.5202500000   0.8283000000  -5.9718800000
 H           1.0   3.3017700000   1.1462600000  -4.5072700000
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:51:24 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0866211445, E(NUC)=  119.8095358363,   14 ITERS
 $VEC   
 1  1 1.75791650E-01 3.80544111E-02-3.29535036E-03-4.05816631E-02 2.27598996E-01
 1  2 3.15989927E-03 5.58672849E-02-6.12285694E-02 4.92038730E-01 1.17363289E-01
 1  3-7.13500194E-02-1.81215673E-01 7.25649751E-01-1.17820137E-01 3.12825650E-02
 1  4 2.09239902E-01 7.59557176E-02 7.21165904E-02 1.19671988E-01 2.88394054E-02
 1  5-3.70253758E-03 6.12786295E-03 3.57375809E-04 2.13911683E-02 1.00606929E-02
 1  6 3.12315062E-02 3.19714587E-03 5.44731047E-03 2.34683118E-03 9.94688034E-03
 1  7 2.10157655E-02
 2  1 9.32568294E-01 5.59179289E-02-1.42390449E-02-4.94369917E-02 1.92731723E-01
 2  2-8.70442029E-02 2.03033494E-02 8.41001875E-02-4.25354942E-02-5.15934199E-02
 2  3-1.11842241E-02 1.02313549E-01-2.15429565E-01 2.66688962E-02-1.37352604E-02
 2  4-4.37418097E-02 5.45536740E-02 5.63132507E-02 1.81206395E-03-2.26909201E-02
 2  5 2.45523544E-03-3.70481077E-03 7.81498104E-04-1.11000673E-02-8.08565228E-03
 2  6-2.97028504E-02-2.75479511E-03-4.27304004E-03-5.76581405E-04-9.55208206E-03
 2  7-1.31911385E-02
 3  1 3.41791814E-02-7.16676196E-04-4.41924601E-04 1.14480515E-03-8.89853512E-03
 3  2-4.47017301E-03-3.68660438E-03 8.09093243E-03-3.46634264E-02-9.61743736E-03
 3  3 3.76319828E-03 1.20399584E-02-3.59162518E-02 9.62900125E-03-6.01667707E-03
 3  4-2.77703397E-02-2.54463827E-03-3.12121013E-03-8.17495565E-03 5.20447465E-01
 3  5-5.11638653E-02 7.03851869E-02-2.99855150E-02 1.85988774E-01 1.87220817E-01
 3  6 7.23245533E-01 6.33466048E-02 9.02363422E-02-8.87094845E-03 2.34528950E-01
 3  7 2.35845834E-01
 4  1-5.05931889E-04 4.16523361E-05-1.30789441E-04 3.07434252E-06 4.22298465E-04
 4  2 1.59869259E-04-6.98497207E-04-2.28275052E-05-4.11222795E-03-4.12152495E-04
 4  3-1.65564143E-03 2.59942213E-03-4.12427248E-03 4.14941918E-03-7.46238020E-03
 4  4-9.54526031E-04 9.88191039E-04 2.73943885E-04-1.75736812E-03 7.33226305E-01
 4  5-6.26621731E-02 8.40583817E-02-3.58884256E-02 2.22626432E-01 2.22922671E-01
 4  6-5.33585187E-01-3.27148680E-02-8.88919423E-02 1.76470010E-02-1.70559457E-01
 4  7-1.66229223E-01
 5  1-2.77343267E-01 1.61129419E-01-2.72638054E-02-1.53374515E-01 6.37726683E-01
 5  2 2.44522616E-02 6.52622519E-02-7.01517610E-02 3.11362071E-01-8.79764027E-02
 5  3-1.11850296E-01 2.64581485E-01-3.82391162E-01-7.09780695E-03-3.86662880E-02
 5  4 4.55644192E-02 2.25845762E-01 2.32424410E-01 1.18210009E-01 7.27642369E-03
 5  5-1.89865010E-04-7.72314836E-04-1.73214366E-03-3.62888853E-03 2.90766843E-03
 5  6 1.33993750E-02 5.78749605E-04-6.27903321E-04-3.90998759E-03 4.94750302E-03
 5  7-5.78116691E-03
 6  1 7.06979537E-02-1.53728363E-01 1.17594339E-01 8.15276077E-02-3.29961922E-01
 6  2-5.09002002E-03 2.24386912E-01-1.60044848E-01 5.24300132E-01-7.21005937E-02
 6  3 1.99072439E-01-2.86842841E-03-3.74876669E-01-1.74788437E-01 1.45222351E-01
 6  4 2.44693425E-01-2.10559750E-01-1.90834387E-01 3.31910452E-01 1.82244410E-02
 6  5 4.16281973E-03-1.59562934E-02-2.02341733E-02-3.16135646E-02 1.32493731E-02
 6  6 1.21248165E-02-8.88400464E-04-7.17836052E-03-1.91141649E-02 1.02369587E-02
 6  7-2.18824687E-02
 7  1-1.12196337E-02 3.03361705E-02 2.88824338E-02-4.79499833E-02-1.21534032E-02
 7  2-4.93513445E-02 6.35883935E-02 2.05834508E-02 3.60612820E-02-1.08849785E-01
 7  3 9.69194825E-02 7.84502250E-02 4.87762472E-02 1.88210602E-02 3.38399450E-02
 7  4-1.73683813E-01-3.87412417E-02-2.70835478E-02 1.09357690E-01-1.45286247E-02
 7  5-3.12221545E-03 1.75305964E-01 3.65283740E-01 2.54153066E-01-2.33008441E-01
 7  6-1.45093583E-02-7.88648943E-02 1.50227806E-01 5.93101613E-01-3.39290651E-01
 7  7 3.64248873E-01
 8  1 4.82442864E-02-1.98909934E-01 2.15070129E-02 1.37821948E-01-2.61176363E-02
 8  2 1.13563191E-01-2.17677259E-02-2.39226482E-01 1.82125780E-02 1.38028836E-01
 8  3-3.35399608E-01-4.51482872E-02-1.20754206E-01-3.12491555E-02-2.90320055E-01
 8  4 2.57994893E-01 4.90763355E-02-3.31893680E-02-2.14785172E-01 5.10249606E-03
 8  5 1.32771056E-02 2.06252401E-01 4.86610701E-01 2.92595180E-01-2.99680402E-01
 8  6 9.36723955E-03 2.13438864E-02-3.61242686E-02-1.85131249E-01 1.08249693E-01
 8  7-1.20883170E-01
 9  1 4.36506440E-02-1.82583606E-01-2.02314565E-02 1.42042544E-01-3.52887805E-03
 9  2 1.15499333E-01-9.16872035E-02-2.02668979E-01-4.30903608E-03 1.55669124E-01
 9  3-3.10017761E-01-1.22134208E-01-1.46726458E-01-9.86562537E-02-1.95004032E-01
 9  4 2.85633735E-01 8.86888460E-02-6.09703507E-03-2.32524336E-01-7.77380959E-03
 9  5-1.41052430E-02-1.42947462E-01-3.47873346E-01-2.01168801E-01 2.12593044E-01
 9  6 3.04880844E-02-8.11912661E-02 4.57870218E-02 4.25684470E-01-2.64501579E-01
 9  7 2.12258778E-01
10  1 1.72152385E-02-1.11302555E-01 2.62671193E-01-4.63314807E-02-4.47768471E-02
10  2-6.65618957E-03 3.99260228E-01-2.42519701E-01 4.96702866E-02-1.24609048E-01
